material_id: mp-1192498
band_gap: 0.0
efermi: 5.0403211
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667894
dos_total_band_gap: 0.0
dos_total_cbm: 4.9803
dos_total_vbm: 5.0181
dos_total_efermi: 5.01748938
bs_setyawan_curtarolo_task_id: mp-1617573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0403211
bs_hinuma_task_id: mp-2167410
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05797769
