material_id: mp-1187642
band_gap: 0.0
efermi: 11.57431201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765122
dos_total_band_gap: 0.0
dos_total_cbm: 11.554
dos_total_vbm: 11.5875
dos_total_efermi: 11.56171727
bs_setyawan_curtarolo_task_id: mp-1618122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.57431201
bs_hinuma_task_id: mp-2165356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.57680742
bs_latimer_munro_task_id: mp-2335521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.57061731
