material_id: mp-1221935
band_gap: 0.0
efermi: 10.30495809
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732949
dos_total_band_gap: 0.0
dos_total_cbm: 10.1832
dos_total_vbm: 10.2186
dos_total_efermi: 10.21267682
bs_setyawan_curtarolo_task_id: mp-1618430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.30495809
bs_hinuma_task_id: mp-2107832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.30064239
bs_latimer_munro_task_id: mp-2304041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.29470882
