material_id: mp-416
band_gap: 0.0
efermi: 7.40707988
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260872
dos_total_band_gap: 0.0
dos_total_cbm: 7.3558
dos_total_vbm: 7.3865
dos_total_efermi: 7.35610621
bs_setyawan_curtarolo_task_id: mp-1593089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40707988
bs_hinuma_task_id: mp-2189389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4070798
bs_latimer_munro_task_id: mp-2340270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40707971
