material_id: mp-1187631
band_gap: 0.0
efermi: 4.09567122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733905
dos_total_band_gap: 0.0
dos_total_cbm: 4.0981
dos_total_vbm: 4.1481
dos_total_efermi: 4.1061651
bs_setyawan_curtarolo_task_id: mp-1614883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09567122
bs_hinuma_task_id: mp-2150127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13818556
bs_latimer_munro_task_id: mp-2335740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13311004
