material_id: mp-5526
band_gap: 0.0
efermi: 8.23204918
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702248
dos_total_band_gap: 0.0
dos_total_cbm: 8.336
dos_total_vbm: 8.3734
dos_total_efermi: 8.33663026
bs_setyawan_curtarolo_task_id: mp-1589103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23204918
bs_hinuma_task_id: mp-2186378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20997626
bs_latimer_munro_task_id: mp-2448589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13829143
