material_id: mp-144
band_gap: 0.0
efermi: 3.05735345
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292823
dos_total_band_gap: 0.0
dos_total_cbm: 2.9392
dos_total_vbm: 2.959
dos_total_efermi: 2.94999712
bs_setyawan_curtarolo_task_id: mp-1059862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05735345
bs_hinuma_task_id: mp-2185248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08250609
bs_latimer_munro_task_id: mp-2693692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06813963
