material_id: mp-1025838
band_gap: 0.0
efermi: 2.71420261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742010
dos_total_band_gap: 0.0
dos_total_cbm: 2.745
dos_total_vbm: 2.7734
dos_total_efermi: 2.76839238
bs_setyawan_curtarolo_task_id: mp-1654772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.71420261
bs_hinuma_task_id: mp-2099662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71420261
