material_id: mp-21863
band_gap: 0.0
efermi: 5.12414489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754969
dos_total_band_gap: 0.0
dos_total_cbm: 5.2493
dos_total_vbm: 5.2674
dos_total_efermi: 5.26388495
bs_setyawan_curtarolo_task_id: mp-1627464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12414489
bs_hinuma_task_id: mp-2116147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14849617
bs_latimer_munro_task_id: mp-2310669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16665049
