material_id: mp-1239087
band_gap: 0.0
efermi: 6.56795023
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755035
dos_total_band_gap: 0.0
dos_total_cbm: 6.3667
dos_total_vbm: 6.3982
dos_total_efermi: 6.38023298
bs_setyawan_curtarolo_task_id: mp-1619692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56795023
bs_hinuma_task_id: mp-2111929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56794987
bs_latimer_munro_task_id: mp-2302613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52607192
