material_id: mp-1207270
band_gap: 0.0
efermi: 4.85344403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760756
dos_total_band_gap: 0.0
dos_total_cbm: 5.0033
dos_total_vbm: 5.0514
dos_total_efermi: 5.02278916
bs_setyawan_curtarolo_task_id: mp-1625192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85344403
bs_hinuma_task_id: mp-2154583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87973708
bs_latimer_munro_task_id: mp-2311850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82725218
