material_id: mp-1176
band_gap: 0.0
efermi: 6.47754438
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300915
dos_total_band_gap: 0.0
dos_total_cbm: 6.6643
dos_total_vbm: 6.6831
dos_total_efermi: 6.66514597
bs_setyawan_curtarolo_task_id: mp-1595851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47754438
bs_hinuma_task_id: mp-2188090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40871052
bs_latimer_munro_task_id: mp-2343981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38415934
