material_id: mp-1205520
band_gap: 0.0
efermi: 6.43436663
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752474
dos_total_band_gap: 0.0
dos_total_cbm: 6.4317
dos_total_vbm: 6.4643
dos_total_efermi: 6.44054696
bs_setyawan_curtarolo_task_id: mp-1637271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43436663
bs_hinuma_task_id: mp-2115014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43161533
bs_latimer_munro_task_id: mp-2306918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43208753
