material_id: mp-1095136
band_gap: 0.0
efermi: 7.5956437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696203
dos_total_band_gap: 0.0
dos_total_cbm: 7.5695
dos_total_vbm: 7.5992
dos_total_efermi: 7.5757714499999995
bs_setyawan_curtarolo_task_id: mp-1602123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5956437
bs_hinuma_task_id: mp-2179321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61039245
bs_latimer_munro_task_id: mp-2332347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60961699
