material_id: mp-1220418
band_gap: 0.0
efermi: 5.47269691
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753639
dos_total_band_gap: 0.0
dos_total_cbm: 5.4363
dos_total_vbm: 5.4701
dos_total_efermi: 5.46857067
bs_setyawan_curtarolo_task_id: mp-1618781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47269691
bs_hinuma_task_id: mp-2111223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49556749
bs_latimer_munro_task_id: mp-2426754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49556761
