material_id: mp-1218982
band_gap: 0.0
efermi: 4.79787258
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735873
dos_total_band_gap: 0.0
dos_total_cbm: 4.7991
dos_total_vbm: 4.7991
dos_total_efermi: 4.82334201
bs_setyawan_curtarolo_task_id: mp-1624027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79787258
bs_hinuma_task_id: mp-2154510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79787258
bs_latimer_munro_task_id: mp-2310996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79592869
