material_id: mp-1205504
band_gap: 0.0
efermi: 5.60660544
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730673
dos_total_band_gap: 0.0
dos_total_cbm: 5.714
dos_total_vbm: 5.745
dos_total_efermi: 5.72288438
bs_setyawan_curtarolo_task_id: mp-1623034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60660544
bs_latimer_munro_task_id: mp-2307124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51481821
