material_id: mp-1078935
band_gap: 0.0
efermi: 9.47216087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760084
dos_total_band_gap: 0.0
dos_total_cbm: 8.6944
dos_total_vbm: 8.7248
dos_total_efermi: 8.72120445
bs_setyawan_curtarolo_task_id: mp-1625886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.47216087
bs_hinuma_task_id: mp-2155277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.47216087
bs_latimer_munro_task_id: mp-2311302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.47750959
