material_id: mp-1078274
band_gap: 0.0
efermi: 5.05774195
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283095
dos_total_band_gap: 0.0
dos_total_cbm: 4.3092
dos_total_vbm: 4.3355
dos_total_efermi: 4.32071106
bs_setyawan_curtarolo_task_id: mp-1598402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05774195
bs_hinuma_task_id: mp-2130284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05774195
bs_latimer_munro_task_id: mp-2711735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06881369
