material_id: mp-1193657
band_gap: 0.0
efermi: 8.72955373
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761240
dos_total_band_gap: 0.0
dos_total_cbm: 8.7478
dos_total_vbm: 8.7724
dos_total_efermi: 8.75531723
bs_setyawan_curtarolo_task_id: mp-1585878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.72955373
bs_hinuma_task_id: mp-2152767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.76377028
bs_latimer_munro_task_id: mp-2325567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.73744425
