material_id: mp-624928
band_gap: 0.0
efermi: 4.9899404
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698070
dos_total_band_gap: 0.0
dos_total_cbm: 4.8971
dos_total_vbm: 4.9421
dos_total_efermi: 4.91388948
bs_setyawan_curtarolo_task_id: mp-1601665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9899404
bs_hinuma_task_id: mp-2180823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9899404
bs_latimer_munro_task_id: mp-2691626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98874752
