material_id: mp-760421
band_gap: 0.0
efermi: 4.3120093
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731842
dos_total_band_gap: 0.0
dos_total_cbm: 4.2804
dos_total_vbm: 4.3133
dos_total_efermi: 4.30635705
bs_setyawan_curtarolo_task_id: mp-1617046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3120093
bs_hinuma_task_id: mp-2164637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30599157
bs_latimer_munro_task_id: mp-2333745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31028259
