material_id: mp-1184276
band_gap: 0.0
efermi: 8.44076175
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764341
dos_total_band_gap: 0.0
dos_total_cbm: 8.3566
dos_total_vbm: 8.406
dos_total_efermi: 8.36289843
bs_setyawan_curtarolo_task_id: mp-1612211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44076175
bs_hinuma_task_id: mp-2175474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.60305558
bs_latimer_munro_task_id: mp-2607546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57948816
