material_id: mp-12737
band_gap: 0.0
efermi: 5.89998715
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285778
dos_total_band_gap: 0.0
dos_total_cbm: 5.7656
dos_total_vbm: 5.798
dos_total_efermi: 5.77479275
bs_setyawan_curtarolo_task_id: mp-1596704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89998715
bs_hinuma_task_id: mp-2190723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91616445
bs_latimer_munro_task_id: mp-2449904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88439363
