material_id: mp-972848
band_gap: 0.0
efermi: 4.88790337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767983
dos_total_band_gap: 0.0
dos_total_cbm: 4.7053
dos_total_vbm: 4.7394
dos_total_efermi: 4.7195154200000005
bs_setyawan_curtarolo_task_id: mp-1612676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88790337
bs_hinuma_task_id: mp-2172896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02485093
bs_latimer_munro_task_id: mp-2327056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87345177
