material_id: mp-1070063
band_gap: 0.0
efermi: 7.21352516
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298147
dos_total_band_gap: 0.0
dos_total_cbm: 7.1566
dos_total_vbm: 7.1772
dos_total_efermi: 7.15944643
bs_setyawan_curtarolo_task_id: mp-1070177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21352516
bs_hinuma_task_id: mp-2191713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20622457
bs_latimer_munro_task_id: mp-2432105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19435019
