material_id: mp-17712
band_gap: 0.0
efermi: 5.15026875
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753927
dos_total_band_gap: 0.0
dos_total_cbm: 5.1522
dos_total_vbm: 5.1834
dos_total_efermi: 5.1777341
bs_setyawan_curtarolo_task_id: mp-1622916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15026875
bs_latimer_munro_task_id: mp-2306765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12627102
