material_id: mp-182
band_gap: 0.0
efermi: 2.74428289
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299465
dos_total_band_gap: 0.0
dos_total_cbm: 2.3971
dos_total_vbm: 2.4242
dos_total_efermi: 2.40822958
bs_setyawan_curtarolo_task_id: mp-1062553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.74428289
bs_hinuma_task_id: mp-2153248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.73207045
bs_latimer_munro_task_id: mp-2343524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64543807
