material_id: mp-12088
band_gap: 0.0
efermi: 7.10040965
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294241
dos_total_band_gap: 0.0
dos_total_cbm: 7.0191
dos_total_vbm: 7.0496
dos_total_efermi: 7.01921844
bs_setyawan_curtarolo_task_id: mp-1594667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10040965
bs_hinuma_task_id: mp-2125845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06970198
bs_latimer_munro_task_id: mp-2317308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9229437
