material_id: mp-1215494
band_gap: 0.0
efermi: 4.44566129
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761586
dos_total_band_gap: 0.0
dos_total_cbm: 3.8665000000000003
dos_total_vbm: 3.9156
dos_total_efermi: 3.9084936
bs_setyawan_curtarolo_task_id: mp-1627746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44566129
bs_hinuma_task_id: mp-2103014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44566129
bs_latimer_munro_task_id: mp-2311621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53383246
