material_id: mp-1018145
band_gap: 0.0
efermi: 6.85541694
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675255
dos_total_band_gap: 0.0
dos_total_cbm: 6.6651
dos_total_vbm: 6.7164
dos_total_efermi: 6.70310349
bs_setyawan_curtarolo_task_id: mp-1059348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85541694
bs_hinuma_task_id: mp-2175613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01595502
bs_latimer_munro_task_id: mp-2315819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08170707
