material_id: mp-1077348
band_gap: 0.0
efermi: 7.48172718
dos_magnetic_ordering: FM
dos_total_task_id: mp-2269479
dos_total_band_gap: 0.0
dos_total_cbm: 7.4698
dos_total_vbm: 7.5113
dos_total_efermi: 7.50576948
bs_setyawan_curtarolo_task_id: mp-1589132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48172718
bs_hinuma_task_id: mp-2189517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48172718
bs_latimer_munro_task_id: mp-2431881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48614818
