material_id: mp-1080643
band_gap: 0.0
efermi: 8.43563288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699370
dos_total_band_gap: 0.0
dos_total_cbm: 8.4474
dos_total_vbm: 8.4841
dos_total_efermi: 8.48106096
bs_setyawan_curtarolo_task_id: mp-1589349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.43563288
bs_hinuma_task_id: mp-2188362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.43331424
bs_latimer_munro_task_id: mp-2343751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43376258
