material_id: mp-622107
band_gap: 0.0
efermi: 3.79307245
dos_magnetic_ordering: FM
dos_total_task_id: mp-2246550
dos_total_band_gap: 0.0
dos_total_cbm: 4.1269
dos_total_vbm: 4.151
dos_total_efermi: 4.13027111
bs_setyawan_curtarolo_task_id: mp-1596387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79307245
bs_hinuma_task_id: mp-2191531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79307236
bs_latimer_munro_task_id: mp-2447709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79629262
