material_id: mp-1224949
band_gap: 0.0
efermi: 4.24776863
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766654
dos_total_band_gap: 0.0
dos_total_cbm: 4.2562
dos_total_vbm: 4.3084
dos_total_efermi: 4.30213862
bs_setyawan_curtarolo_task_id: mp-1616903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24776863
bs_hinuma_task_id: mp-2165510
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24776863
bs_latimer_munro_task_id: mp-2444204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2463882
