material_id: mp-1178276
band_gap: 0.0
efermi: 5.41851006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764314
dos_total_band_gap: 0.0
dos_total_cbm: 5.404
dos_total_vbm: 5.4362
dos_total_efermi: 5.42207397
bs_setyawan_curtarolo_task_id: mp-1611134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41851006
bs_hinuma_task_id: mp-2172679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.269106199999999
bs_latimer_munro_task_id: mp-2712137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23499513
