material_id: mp-1102504
band_gap: 0.0
efermi: 9.49109599
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277736
dos_total_band_gap: 0.0
dos_total_cbm: 9.3702
dos_total_vbm: 9.3968
dos_total_efermi: 9.3829377
bs_setyawan_curtarolo_task_id: mp-1597283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.49109599
bs_hinuma_task_id: mp-2178023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.491096
bs_latimer_munro_task_id: mp-2688514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.47081595
