material_id: mp-569737
band_gap: 0.0
efermi: 7.19029892
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294059
dos_total_band_gap: 0.0
dos_total_cbm: 7.3831
dos_total_vbm: 7.4012
dos_total_efermi: 7.38786019
bs_setyawan_curtarolo_task_id: mp-1590750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19029892
bs_hinuma_task_id: mp-2194588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18752597
bs_latimer_munro_task_id: mp-2694421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09453969
