material_id: mp-1078752
band_gap: 0.0
efermi: 5.61009196
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284051
dos_total_band_gap: 0.0
dos_total_cbm: 4.4557
dos_total_vbm: 4.4843
dos_total_efermi: 4.46317076
bs_setyawan_curtarolo_task_id: mp-1593556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61009196
bs_hinuma_task_id: mp-2191521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66572647
bs_latimer_munro_task_id: mp-2330345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61654575
