material_id: mp-1186045
band_gap: 0.0
efermi: 1.18872142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761762
dos_total_band_gap: 0.0
dos_total_cbm: 0.997
dos_total_vbm: 1.0227
dos_total_efermi: 1.00578977
bs_setyawan_curtarolo_task_id: mp-1586017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.18872142
bs_hinuma_task_id: mp-2088359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.39471918
bs_latimer_munro_task_id: mp-2606077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.30738265
