material_id: mp-1220866
band_gap: 0.0
efermi: 5.16699815
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759622
dos_total_band_gap: 0.0
dos_total_cbm: 5.0581
dos_total_vbm: 5.0821
dos_total_efermi: 5.07165312
bs_setyawan_curtarolo_task_id: mp-1624423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16699815
bs_hinuma_task_id: mp-2153742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16699815
bs_latimer_munro_task_id: mp-2310784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11392357
