material_id: mp-1217402
band_gap: 0.0
efermi: 4.59162875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763702
dos_total_band_gap: 0.0
dos_total_cbm: 4.5037
dos_total_vbm: 4.5347
dos_total_efermi: 4.52114846
bs_setyawan_curtarolo_task_id: mp-1611399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59162875
bs_hinuma_task_id: mp-2173009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59162875
bs_latimer_munro_task_id: mp-2439070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48065532
