material_id: mp-1061766
band_gap: 0.0
efermi: 7.86451043
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2296094
dos_total_band_gap: 0.0
dos_total_cbm: 7.8954
dos_total_vbm: 7.9316
dos_total_efermi: 7.92913056
bs_setyawan_curtarolo_task_id: mp-1061882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86451043
bs_hinuma_task_id: mp-2186307
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90975991
bs_latimer_munro_task_id: mp-2711652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90558741
