material_id: mp-1184683
band_gap: 0.0
efermi: 7.91886003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730915
dos_total_band_gap: 0.0
dos_total_cbm: 7.8684
dos_total_vbm: 7.8891
dos_total_efermi: 7.86993288
bs_setyawan_curtarolo_task_id: mp-1622770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91886003
bs_hinuma_task_id: mp-2109209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91886003
bs_latimer_munro_task_id: mp-2306575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91995063
