material_id: mp-1188693
band_gap: 0.0
efermi: 7.74748202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669121
dos_total_band_gap: 0.0
dos_total_cbm: 7.6717
dos_total_vbm: 7.7132000000000005
dos_total_efermi: 7.69730776
bs_setyawan_curtarolo_task_id: mp-1609182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74748202
bs_hinuma_task_id: mp-2172421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7474820300000005
bs_latimer_munro_task_id: mp-2711890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7096987200000004
