material_id: mp-1227179
band_gap: 0.0
efermi: 7.6908886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744039
dos_total_band_gap: 0.0
dos_total_cbm: 7.795
dos_total_vbm: 7.8241
dos_total_efermi: 7.80713791
bs_setyawan_curtarolo_task_id: mp-1622729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6908886
bs_hinuma_task_id: mp-2109879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6908886
