material_id: mp-20961
band_gap: 0.0
efermi: 4.42754944
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705375
dos_total_band_gap: 0.0
dos_total_cbm: 4.6545000000000005
dos_total_vbm: 4.6876
dos_total_efermi: 4.68122747
bs_setyawan_curtarolo_task_id: mp-1608071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42754944
bs_hinuma_task_id: mp-2181599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42754944
bs_latimer_munro_task_id: mp-2446177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4275504
