material_id: mp-1103038
band_gap: 0.0
efermi: 10.499268260000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277807
dos_total_band_gap: 0.0
dos_total_cbm: 10.4747
dos_total_vbm: 10.4863
dos_total_efermi: 10.47589367
bs_setyawan_curtarolo_task_id: mp-1599395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.499268260000001
bs_hinuma_task_id: mp-2179727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.49926827
bs_latimer_munro_task_id: mp-2322274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.49623497
