material_id: mp-1193610
band_gap: 0.0
efermi: -0.65027296
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757563
dos_total_band_gap: 2.5787
dos_total_cbm: 1.7011
dos_total_vbm: -0.8776
dos_total_efermi: -0.62531632
bs_setyawan_curtarolo_task_id: mp-1625112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.65027296
bs_latimer_munro_task_id: mp-2304468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.65444114
