material_id: mp-1183069
band_gap: 0.0
efermi: 6.28655876
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759171
dos_total_band_gap: 0.0
dos_total_cbm: 6.1352
dos_total_vbm: 6.1584
dos_total_efermi: 6.13862113
bs_setyawan_curtarolo_task_id: mp-1585908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28655876
bs_latimer_munro_task_id: mp-2325528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32968815
