material_id: mp-568983
band_gap: 0.0
efermi: 6.9075828900000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298127
dos_total_band_gap: 0.0
dos_total_cbm: 6.971
dos_total_vbm: 7.009
dos_total_efermi: 6.97279192
bs_setyawan_curtarolo_task_id: mp-1587242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9075828900000005
bs_hinuma_task_id: mp-2190817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90011519
bs_latimer_munro_task_id: mp-2686890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96797362
