material_id: mp-1025294
band_gap: 0.0
efermi: 4.29259773
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279091
dos_total_band_gap: 0.0
dos_total_cbm: 4.3506
dos_total_vbm: 4.3643
dos_total_efermi: 4.35915171
bs_setyawan_curtarolo_task_id: mp-1590952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29259773
bs_hinuma_task_id: mp-2181194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29259773
bs_latimer_munro_task_id: mp-2602989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32508443
