material_id: mp-984702
band_gap: 0.0
efermi: 4.4408657400000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766385
dos_total_band_gap: 0.0
dos_total_cbm: 4.4745
dos_total_vbm: 4.5014
dos_total_efermi: 4.48599906
bs_setyawan_curtarolo_task_id: mp-1613183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4408657400000005
bs_hinuma_task_id: mp-2165789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4077565100000005
bs_latimer_munro_task_id: mp-2610619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40951722
