material_id: mp-1217331
band_gap: 0.0
efermi: 8.89615866
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760937
dos_total_band_gap: 0.0
dos_total_cbm: 8.808
dos_total_vbm: 8.8387
dos_total_efermi: 8.83618928
bs_setyawan_curtarolo_task_id: mp-1626460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89615866
bs_hinuma_task_id: mp-2153960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.84718697
bs_latimer_munro_task_id: mp-2310411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.87666279
