material_id: mp-974816
band_gap: 0.0
efermi: 0.69013618
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751400
dos_total_band_gap: 0.0
dos_total_cbm: 0.5675
dos_total_vbm: 0.5954
dos_total_efermi: 0.58462192
bs_setyawan_curtarolo_task_id: mp-1620405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.69013618
bs_hinuma_task_id: mp-2111934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.72624884
bs_latimer_munro_task_id: mp-2302832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.71399701
