material_id: mp-621852
band_gap: 0.0
efermi: 8.18982652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675992
dos_total_band_gap: 0.0
dos_total_cbm: 6.9522
dos_total_vbm: 6.9836
dos_total_efermi: 6.97268664
bs_setyawan_curtarolo_task_id: mp-1607075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18982652
bs_hinuma_task_id: mp-2151202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1510118
bs_latimer_munro_task_id: mp-2685667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17383017
