material_id: mp-561123
band_gap: 0.0
efermi: 2.252057289999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760492
dos_total_band_gap: 0.0
dos_total_cbm: 2.2274
dos_total_vbm: 2.2602
dos_total_efermi: 2.24972689
bs_setyawan_curtarolo_task_id: mp-1638192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.252057289999999
bs_hinuma_task_id: mp-2152327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.25199106
bs_latimer_munro_task_id: mp-2303735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.25301033
