material_id: mp-975394
band_gap: 0.0
efermi: 0.72288534
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764986
dos_total_band_gap: 7.8716
dos_total_cbm: 7.7553
dos_total_vbm: -0.1163
dos_total_efermi: 0.6380490400000001
bs_setyawan_curtarolo_task_id: mp-1614869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.72288534
bs_hinuma_task_id: mp-2166910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.72288534
bs_latimer_munro_task_id: mp-2442973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.72288525
