material_id: mp-1220688
band_gap: 0.0
efermi: 6.97182352
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750923
dos_total_band_gap: 0.0
dos_total_cbm: 6.848
dos_total_vbm: 6.8811
dos_total_efermi: 6.87311329
bs_setyawan_curtarolo_task_id: mp-1618797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97182352
bs_hinuma_task_id: mp-2111447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00849942
