material_id: mp-971975
band_gap: 0.0
efermi: 1.4190930800000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758388
dos_total_band_gap: 0.0
dos_total_cbm: 1.5151
dos_total_vbm: 1.549
dos_total_efermi: 1.53346079
bs_setyawan_curtarolo_task_id: mp-1614870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4190930800000001
bs_hinuma_task_id: mp-2163682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4190930800000001
bs_latimer_munro_task_id: mp-2610510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.41909345
