material_id: mp-20278
band_gap: 0.0
efermi: 7.24789911
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705099
dos_total_band_gap: 0.0
dos_total_cbm: 7.1719
dos_total_vbm: 7.2209
dos_total_efermi: 7.21034845
bs_setyawan_curtarolo_task_id: mp-1600955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24789911
bs_hinuma_task_id: mp-2180588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24789911
bs_latimer_munro_task_id: mp-2691304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25774673
