material_id: mp-1187367
band_gap: 0.0
efermi: 6.99907582
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763788
dos_total_band_gap: 0.0
dos_total_cbm: 7.0174
dos_total_vbm: 7.0528
dos_total_efermi: 7.02468505
bs_setyawan_curtarolo_task_id: mp-1615451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99907582
bs_hinuma_task_id: mp-2166887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98269131
bs_latimer_munro_task_id: mp-2692040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00925738
