material_id: mp-1221631
band_gap: 0.0
efermi: 7.18569736
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767687
dos_total_band_gap: 0.0
dos_total_cbm: 7.186
dos_total_vbm: 7.232
dos_total_efermi: 7.20732261
bs_setyawan_curtarolo_task_id: mp-1614549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18569736
bs_hinuma_task_id: mp-2164356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20141062
bs_latimer_munro_task_id: mp-2691906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2052801
