material_id: mp-1091413
band_gap: 0.0
efermi: 4.28838107
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286148
dos_total_band_gap: 0.0
dos_total_cbm: 4.3082
dos_total_vbm: 4.3082
dos_total_efermi: 4.306466569999999
bs_setyawan_curtarolo_task_id: mp-1597346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28838107
bs_hinuma_task_id: mp-2180502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29087154
bs_latimer_munro_task_id: mp-2603641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29525857
